epoch,loss,v1_decoder_0_loss,v2_decoder_0_loss,v3_decoder_0_loss,v4_decoder_0_loss,v5_decoder_0_loss,v6_decoder_0_loss,val_loss,val_v1_decoder_0_loss,val_v2_decoder_0_loss,val_v3_decoder_0_loss,val_v4_decoder_0_loss,val_v5_decoder_0_loss,val_v6_decoder_0_loss
251,0.03320866823196411,8.40226057334803e-05,0.0004076408804394305,0.0033802215475589037,0.02083035558462143,0.002550621749833226,0.005955798551440239,NA,NA,NA,NA,NA,NA,NA
252,0.03297131136059761,0.00012178983888588846,0.00041078688809648156,0.0033569680526852608,0.020713120698928833,0.002510774414986372,0.005857872311025858,NA,NA,NA,NA,NA,NA,NA
253,0.03286634013056755,0.0001117366409744136,0.00038370629772543907,0.0032305174972862005,0.020714793354272842,0.0024238128680735826,0.006001774687319994,NA,NA,NA,NA,NA,NA,NA
254,0.03260691091418266,9.216812759405002e-05,0.000383774284273386,0.0031647863797843456,0.020687798038125038,0.0023931011091917753,0.005885286256670952,NA,NA,NA,NA,NA,NA,NA
255,0.03233760967850685,8.735510346014053e-05,0.0003887101192958653,0.003151628654450178,0.02052622102200985,0.0023505855351686478,0.005833109375089407,NA,NA,NA,NA,NA,NA,NA
256,0.032166458666324615,0.00011553795775398612,0.0003708637959789485,0.003110686782747507,0.020417628809809685,0.0023081705439835787,0.005843568127602339,NA,NA,NA,NA,NA,NA,NA
257,0.0324166938662529,0.00014028616715222597,0.0004089151043444872,0.0030992249958217144,0.020608223974704742,0.0022876530420035124,0.005872388370335102,NA,NA,NA,NA,NA,NA,NA
258,0.03244299069046974,0.00018181087216362357,0.0004733639652840793,0.0030845662113279104,0.020564759150147438,0.002247062511742115,0.005891428794711828,NA,NA,NA,NA,NA,NA,NA
259,0.03308141604065895,0.0002741556672845036,0.00037979494663886726,0.0030954855028539896,0.021210115402936935,0.002248540287837386,0.005873320624232292,NA,NA,NA,NA,NA,NA,NA
260,0.03292081877589226,0.00021906840265728533,0.0003963070921599865,0.0031723584979772568,0.02091873437166214,0.002355381613597274,0.005858967080712318,NA,NA,NA,NA,NA,NA,NA
261,0.0329081267118454,0.00015002321742940694,0.00035254115937277675,0.0035162020940333605,0.020497776567935944,0.002370595233514905,0.006020986009389162,NA,NA,NA,NA,NA,NA,NA
262,0.03225991129875183,0.00011909750901395455,0.0004008011310361326,0.0032530075404793024,0.020291320979595184,0.002388759283348918,0.005806928966194391,NA,NA,NA,NA,NA,NA,NA
263,0.032162800431251526,0.00010732607915997505,0.0005304493824951351,0.0032382728531956673,0.020195115357637405,0.0023078517988324165,0.005783785134553909,NA,NA,NA,NA,NA,NA,NA
264,0.03203730657696724,9.834368393057957e-05,0.000635018921457231,0.0031478330492973328,0.02007851004600525,0.0022988351993262768,0.005778767634183168,NA,NA,NA,NA,NA,NA,NA
265,0.032641030848026276,9.431861690245569e-05,0.0012048089411109686,0.0030846642330288887,0.020215459167957306,0.0023247958160936832,0.005716985557228327,NA,NA,NA,NA,NA,NA,NA
266,0.03223657235503197,8.415561023866758e-05,0.0008597593987360597,0.003096336731687188,0.02014864981174469,0.0023492411710321903,0.0056984322145581245,NA,NA,NA,NA,NA,NA,NA
267,0.03167271614074707,7.808094233041629e-05,0.0005725797964259982,0.0030441214330494404,0.019937677308917046,0.002346969209611416,0.005693285726010799,NA,NA,NA,NA,NA,NA,NA
268,0.031662121415138245,7.704892050242051e-05,0.0005140837165527046,0.0030173698905855417,0.019734399393200874,0.0025351743679493666,0.00578404450789094,NA,NA,NA,NA,NA,NA,NA
269,0.03120976872742176,8.007238648133352e-05,0.0004093090246897191,0.0029985203873366117,0.01963082142174244,0.002405459526926279,0.005685585085302591,NA,NA,NA,NA,NA,NA,NA
270,0.03110557608306408,7.407761586364359e-05,0.0003682677634060383,0.0030033213552087545,0.01961359940469265,0.0023450064472854137,0.005701301619410515,NA,NA,NA,NA,NA,NA,NA
271,0.031154561787843704,7.842735794838518e-05,0.00035684765316545963,0.0030425223521888256,0.01975027285516262,0.002262803027406335,0.005663688760250807,NA,NA,NA,NA,NA,NA,NA
272,0.030998047441244125,7.09726446075365e-05,0.0003465026675257832,0.0029989571776241064,0.019774358719587326,0.00219243043102324,0.0056148250587284565,NA,NA,NA,NA,NA,NA,NA
273,0.030811991542577744,6.996054435148835e-05,0.0003425269387662411,0.002974781673401594,0.01961558125913143,0.0021471665240824223,0.005661971401423216,NA,NA,NA,NA,NA,NA,NA
274,0.0308434646576643,6.943791231606156e-05,0.00032939843367785215,0.002973198890686035,0.01957494206726551,0.0021255183964967728,0.005770965479314327,NA,NA,NA,NA,NA,NA,NA
275,0.030919112265110016,7.230753544718027e-05,0.00031464232597500086,0.0029928090516477823,0.019485685974359512,0.0020942799746990204,0.0059593855403363705,NA,NA,NA,NA,NA,NA,NA
276,0.03073335997760296,6.879317515995353e-05,0.0003649646241683513,0.0030602291226387024,0.01946432888507843,0.0020714495331048965,0.005703591741621494,NA,NA,NA,NA,NA,NA,NA
277,0.030463896691799164,6.855975516373292e-05,0.00032231563818641007,0.0031285465229302645,0.019270362332463264,0.0020597034599632025,0.005614410620182753,NA,NA,NA,NA,NA,NA,NA
278,0.030858339741826057,6.809085607528687e-05,0.0005377631750889122,0.003060458693653345,0.019388336688280106,0.002153663197532296,0.005650024861097336,NA,NA,NA,NA,NA,NA,NA
279,0.03083794191479683,9.887096530292183e-05,0.0005567097687162459,0.0030259359627962112,0.0193554125726223,0.0021161979530006647,0.005684814415872097,NA,NA,NA,NA,NA,NA,NA
280,0.030771007761359215,9.907394996844232e-05,0.0005550127825699747,0.002987921005114913,0.01931198500096798,0.002112339250743389,0.005704676732420921,NA,NA,NA,NA,NA,NA,NA
281,0.030518805608153343,8.421694656135514e-05,0.0004484681412577629,0.002945541637018323,0.019355308264493942,0.0020863821264356375,0.00559889106079936,NA,NA,NA,NA,NA,NA,NA
282,0.03024333156645298,0.0001070010766852647,0.00039322199882008135,0.002906342037022114,0.01914491318166256,0.0021096316631883383,0.005582223646342754,NA,NA,NA,NA,NA,NA,NA
283,0.03023041971027851,9.946597128873691e-05,0.0003592039574868977,0.0028953508008271456,0.01920383982360363,0.002186284400522709,0.005486277863383293,NA,NA,NA,NA,NA,NA,NA
284,0.03050326183438301,0.00011654985428322107,0.00033841223921626806,0.0029390626586973667,0.019518282264471054,0.0021084374748170376,0.00548251997679472,NA,NA,NA,NA,NA,NA,NA
285,0.030956393107771873,8.793662709649652e-05,0.00040592512232251465,0.0029839640483260155,0.019928615540266037,0.0020842000376433134,0.0054657538421452045,NA,NA,NA,NA,NA,NA,NA
286,0.030999796465039253,0.00011616546544246376,0.0005532080540433526,0.0029551670886576176,0.019705066457390785,0.0022364372853189707,0.005433752667158842,NA,NA,NA,NA,NA,NA,NA
287,0.030596736818552017,9.269074507756159e-05,0.0006813836516812444,0.003051909850910306,0.019246354699134827,0.0021156384609639645,0.00540876155719161,NA,NA,NA,NA,NA,NA,NA
288,0.030455250293016434,8.737487951293588e-05,0.0007041770732030272,0.0030678154435008764,0.018956171348690987,0.002030940493568778,0.005608770065009594,NA,NA,NA,NA,NA,NA,NA
289,0.03169931843876839,0.0001738687278702855,0.00043110569822601974,0.003220819402486086,0.018788812682032585,0.002015621168538928,0.00706908805295825,NA,NA,NA,NA,NA,NA,NA
290,0.03088945522904396,0.00023117521777749062,0.0003663361712824553,0.00309191457927227,0.018762288615107536,0.0019690245389938354,0.006468717008829117,NA,NA,NA,NA,NA,NA,NA
291,0.030259989202022552,0.0003465218178462237,0.0003568489628378302,0.002969181863591075,0.018717272207140923,0.001949360710568726,0.0059208027087152,NA,NA,NA,NA,NA,NA,NA
292,0.029720600694417953,0.00028544419910758734,0.00030917662661522627,0.0029159069526940584,0.018582554534077644,0.0019173689652234316,0.005710150580853224,NA,NA,NA,NA,NA,NA,NA
293,0.029278729110956192,0.0002230264653917402,0.0002983114682137966,0.0028636199422180653,0.018401674926280975,0.0019275059457868338,0.005564590450376272,NA,NA,NA,NA,NA,NA,NA
294,0.02916114777326584,0.0002494183136150241,0.0003387664328329265,0.0028364649042487144,0.018355390056967735,0.0019051284762099385,0.00547598022967577,NA,NA,NA,NA,NA,NA,NA
295,0.02889038436114788,0.00021165958605706692,0.0003107018128503114,0.0028256275691092014,0.01822870597243309,0.0018888431368395686,0.005424847360700369,NA,NA,NA,NA,NA,NA,NA
296,0.028885744512081146,0.00022453194833360612,0.0002989720378536731,0.0027995987329632044,0.01833895593881607,0.0018763042753562331,0.005347380414605141,NA,NA,NA,NA,NA,NA,NA
297,0.029205571860074997,0.00015302795509342104,0.000604326487518847,0.0028271705377846956,0.018422842025756836,0.001878732000477612,0.005319472402334213,NA,NA,NA,NA,NA,NA,NA
298,0.02971140667796135,0.00011462717520771548,0.0009058971772901714,0.0027744665276259184,0.01873031072318554,0.0019001193577423692,0.0052859848365187645,NA,NA,NA,NA,NA,NA,NA
299,0.03011753037571907,8.928068564273417e-05,0.0012334194034337997,0.0027656310703605413,0.01863924041390419,0.0021212513092905283,0.0052687074057757854,NA,NA,NA,NA,NA,NA,NA
300,0.030167294666171074,7.466665556421503e-05,0.0008551139035262167,0.002757265465334058,0.018706170842051506,0.002516571432352066,0.005257503595203161,NA,NA,NA,NA,NA,NA,NA
301,0.029374901205301285,7.298970740521327e-05,0.0005471721524372697,0.0027336108032613993,0.018452202901244164,0.0023427146952599287,0.005226213950663805,NA,NA,NA,NA,NA,NA,NA
302,0.028966499492526054,6.779669638490304e-05,0.0005640404997393489,0.002727700397372246,0.01819527894258499,0.0022030326072126627,0.005208647344261408,NA,NA,NA,NA,NA,NA,NA
303,0.028599271550774574,6.622185173910111e-05,0.00048186484491452575,0.0027437389362603426,0.018033985048532486,0.0020647209603339434,0.005208740010857582,NA,NA,NA,NA,NA,NA,NA
304,0.02848167158663273,6.424554158002138e-05,0.00043170631397515535,0.002751279156655073,0.018029870465397835,0.0019853294361382723,0.00521923927590251,NA,NA,NA,NA,NA,NA,NA
305,0.028447138145565987,6.306503928499296e-05,0.00033318583155050874,0.002794729545712471,0.018061164766550064,0.0019250711193308234,0.005269921384751797,NA,NA,NA,NA,NA,NA,NA
306,0.02819063887000084,6.240399670787156e-05,0.0002911336487159133,0.002784729702398181,0.017965596169233322,0.0018589753890410066,0.00522780092433095,NA,NA,NA,NA,NA,NA,NA
307,0.028000395745038986,6.1003313021501526e-05,0.00027218603645451367,0.002770322607830167,0.0178342517465353,0.0018475527176633477,0.005215077195316553,NA,NA,NA,NA,NA,NA,NA
308,0.027966562658548355,6.050822776160203e-05,0.00027676078025251627,0.00273534026928246,0.017767494544386864,0.001812647096812725,0.005313809961080551,NA,NA,NA,NA,NA,NA,NA
309,0.027886923402547836,6.125515938038006e-05,0.00024850183399394155,0.002781990682706237,0.017765136435627937,0.0017999921692535281,0.0052300444804131985,NA,NA,NA,NA,NA,NA,NA
310,0.027728160843253136,6.0503218264784664e-05,0.00024724332615733147,0.0027361521497368813,0.017674952745437622,0.0018029843922704458,0.005206327419728041,NA,NA,NA,NA,NA,NA,NA
311,0.02783869579434395,6.407168257283047e-05,0.0002628148067742586,0.002742868149653077,0.0177720058709383,0.0017904136329889297,0.005206518340855837,NA,NA,NA,NA,NA,NA,NA
312,0.02769392915070057,7.734817336313426e-05,0.0002694955328479409,0.0026943213306367397,0.017717009410262108,0.0017636861884966493,0.005172067787498236,NA,NA,NA,NA,NA,NA,NA
313,0.027734268456697464,9.584390500094742e-05,0.0002622580504976213,0.0026940354146063328,0.017741570249199867,0.0018059518188238144,0.005134607199579477,NA,NA,NA,NA,NA,NA,NA
314,0.027918582782149315,7.861262565711513e-05,0.00029035905026830733,0.0028137958142906427,0.01777304708957672,0.0018240646459162235,0.005138703156262636,NA,NA,NA,NA,NA,NA,NA
315,0.028400810435414314,6.364926957758144e-05,0.000523233029525727,0.0027879495173692703,0.018010543659329414,0.0018198741599917412,0.0051955608651041985,NA,NA,NA,NA,NA,NA,NA
316,0.02795470505952835,6.0460948589025065e-05,0.00034982277429662645,0.0027035505045205355,0.017888974398374557,0.001803213031962514,0.005148683674633503,NA,NA,NA,NA,NA,NA,NA
317,0.02756550721824169,6.022991146892309e-05,0.00030084108584560454,0.0026729353703558445,0.017641380429267883,0.0017968094907701015,0.005093307700008154,NA,NA,NA,NA,NA,NA,NA
318,0.027452407404780388,5.849360968568362e-05,0.00036002742126584053,0.002634111326187849,0.01755816489458084,0.001785416272468865,0.005056192632764578,NA,NA,NA,NA,NA,NA,NA
319,0.02782602235674858,5.833534669363871e-05,0.0003263778635300696,0.0026085064746439457,0.01783117651939392,0.0017842856468632817,0.005217337515205145,NA,NA,NA,NA,NA,NA,NA
320,0.02770128846168518,6.152528658276424e-05,0.00025443467893637717,0.0025948132388293743,0.017582526430487633,0.0017751118866726756,0.005432878155261278,NA,NA,NA,NA,NA,NA,NA
321,0.027473855763673782,5.952867286396213e-05,0.00026044275728054345,0.0025953631848096848,0.01741809956729412,0.001766278757713735,0.005374141503125429,NA,NA,NA,NA,NA,NA,NA
322,0.02732868306338787,6.141157064121217e-05,0.00030068575870245695,0.0026213566306978464,0.017296768724918365,0.001739527564495802,0.005308932159096003,NA,NA,NA,NA,NA,NA,NA
323,0.02704181894659996,6.108036905061454e-05,0.0002774708264041692,0.002650968497619033,0.017175454646348953,0.0017532295314595103,0.005123616196215153,NA,NA,NA,NA,NA,NA,NA
324,0.027053579688072205,6.0097037930972874e-05,0.0002514170773793012,0.002852474804967642,0.017071684822440147,0.0017609844217076898,0.005056924186646938,NA,NA,NA,NA,NA,NA,NA
325,0.027007030323147774,5.753545701736584e-05,0.0003003318270202726,0.0028543281368911266,0.01696229912340641,0.0017916442593559623,0.00504089193418622,NA,NA,NA,NA,NA,NA,NA
326,0.027115629985928535,5.60255502932705e-05,0.0004232288629282266,0.0027762125246226788,0.017012951895594597,0.0018235476454719901,0.005023661069571972,NA,NA,NA,NA,NA,NA,NA
327,0.02692916989326477,5.55474434804637e-05,0.00030570884700864553,0.0026854542084038258,0.01710086315870285,0.0018066824413836002,0.004974912852048874,NA,NA,NA,NA,NA,NA,NA
328,0.026947468519210815,6.313593621598557e-05,0.0003152920980937779,0.00261843204498291,0.017172764986753464,0.0018279472133144736,0.004949895665049553,NA,NA,NA,NA,NA,NA,NA
329,0.026892084628343582,5.87347021792084e-05,0.00031227097497321665,0.00255491491407156,0.017142895609140396,0.0018504614708945155,0.00497280340641737,NA,NA,NA,NA,NA,NA,NA
330,0.026679517701268196,5.739211701438762e-05,0.0002558102714829147,0.002532556653022766,0.017160499468445778,0.0017619570717215538,0.004911303054541349,NA,NA,NA,NA,NA,NA,NA
331,0.02669025957584381,9.820550621952862e-05,0.00023074795899447054,0.0025914045982062817,0.017069289460778236,0.0017531096236780286,0.004947502166032791,NA,NA,NA,NA,NA,NA,NA
332,0.026600779965519905,8.308119868161157e-05,0.0003037285932805389,0.0025321668945252895,0.016939833760261536,0.0017541891429573298,0.004987780004739761,NA,NA,NA,NA,NA,NA,NA
333,0.026698103174567223,0.00014797459880355746,0.00032364221988245845,0.0025323263835161924,0.016832875087857246,0.0017219579312950373,0.005139330867677927,NA,NA,NA,NA,NA,NA,NA
334,0.0268668495118618,0.00010625964205246419,0.00045788323041051626,0.00250900792889297,0.01677711494266987,0.0017101457342505455,0.00530643854290247,NA,NA,NA,NA,NA,NA,NA
335,0.026676103472709656,0.00014699807798024267,0.0005434479680843651,0.002502070041373372,0.016660884022712708,0.0017324445070698857,0.005090260412544012,NA,NA,NA,NA,NA,NA,NA
336,0.026386821642518044,0.00011945605365326628,0.00048470875481143594,0.0024905195459723473,0.016598517075181007,0.0017210229998454452,0.00497259758412838,NA,NA,NA,NA,NA,NA,NA
337,0.02627214975655079,0.00013109420251566917,0.0003818763652816415,0.002482393989339471,0.016647661104798317,0.0017389768036082387,0.00489014433696866,NA,NA,NA,NA,NA,NA,NA
338,0.026221944019198418,0.00012511841487139463,0.00042575193219818175,0.002468343358486891,0.016544882208108902,0.0017883919645100832,0.0048694550059735775,NA,NA,NA,NA,NA,NA,NA
339,0.026644594967365265,7.784601621096954e-05,0.000494978332426399,0.002506996737793088,0.01690688729286194,0.0018034938257187605,0.004854394122958183,NA,NA,NA,NA,NA,NA,NA
340,0.027080995962023735,6.451787339756265e-05,0.0007958540809340775,0.002494646003469825,0.017031073570251465,0.001876736176200211,0.004818166606128216,NA,NA,NA,NA,NA,NA,NA
341,0.027236836031079292,6.127876986283809e-05,0.0013120051007717848,0.0024584641214460135,0.01682002656161785,0.0018051197985187173,0.00477994279935956,NA,NA,NA,NA,NA,NA,NA
342,0.02660844288766384,6.440813012886792e-05,0.0007102013914845884,0.0024989049416035414,0.01669989340007305,0.0017854219768196344,0.004849614109843969,NA,NA,NA,NA,NA,NA,NA
343,0.026731453835964203,8.153246744768694e-05,0.0006563171627931297,0.002510849619284272,0.016778988763689995,0.0018352988408878446,0.004868466407060623,NA,NA,NA,NA,NA,NA,NA
344,0.026643486693501472,9.988668898586184e-05,0.00042658415623009205,0.0025131276343017817,0.016966594383120537,0.001788637018762529,0.004848657175898552,NA,NA,NA,NA,NA,NA,NA
345,0.02636590227484703,9.58266100496985e-05,0.0003323254641145468,0.0025052863638848066,0.016876161098480225,0.0017367126420140266,0.004819588270038366,NA,NA,NA,NA,NA,NA,NA
346,0.026396285742521286,9.53564522205852e-05,0.00027217110618948936,0.0027997796423733234,0.01664796471595764,0.0017184509197250009,0.004862562753260136,NA,NA,NA,NA,NA,NA,NA
347,0.02640555426478386,0.0001249296183232218,0.00026386280660517514,0.0027520437724888325,0.01658603921532631,0.0017148485640063882,0.0049638282507658005,NA,NA,NA,NA,NA,NA,NA
348,0.025739189237356186,8.824165706755593e-05,0.000219368128455244,0.00261396705172956,0.016318485140800476,0.0016507577383890748,0.0048483689315617085,NA,NA,NA,NA,NA,NA,NA
349,0.025504225865006447,6.799260881962255e-05,0.00022206602443475276,0.0025563600938767195,0.016246313229203224,0.0016262115677818656,0.0047852820716798306,NA,NA,NA,NA,NA,NA,NA
350,0.025610819458961487,6.067776484997012e-05,0.0002101419522659853,0.002465971279889345,0.01630398817360401,0.001609078492037952,0.004960961639881134,NA,NA,NA,NA,NA,NA,NA
351,0.02541912905871868,6.734886119375005e-05,0.0002090552297886461,0.0024134537670761347,0.016280939802527428,0.0016288423212245107,0.004819488152861595,NA,NA,NA,NA,NA,NA,NA
352,0.02555605210363865,6.499139271909371e-05,0.00020263748592697084,0.0023944273125380278,0.016425667330622673,0.0015964488266035914,0.0048718829639256,NA,NA,NA,NA,NA,NA,NA
353,0.025424087420105934,6.290181045187637e-05,0.00018753991753328592,0.002365725813433528,0.01647084206342697,0.001591330161318183,0.004745748359709978,NA,NA,NA,NA,NA,NA,NA
354,0.02545068971812725,6.341729749692604e-05,0.00018406279559712857,0.002343411324545741,0.016530657187104225,0.0015788041055202484,0.004750335589051247,NA,NA,NA,NA,NA,NA,NA
355,0.02550584077835083,7.487989932997152e-05,0.000180332557647489,0.0023367132525891066,0.016670558601617813,0.0015561629552394152,0.004687193781137466,NA,NA,NA,NA,NA,NA,NA
356,0.025336695834994316,6.135096191428602e-05,0.00021401424601208419,0.0023206989280879498,0.016564197838306427,0.0015423288568854332,0.004634106997400522,NA,NA,NA,NA,NA,NA,NA
357,0.02527696266770363,5.585692633758299e-05,0.0002018211962422356,0.002327913651242852,0.016525093466043472,0.0015378800453618169,0.004628397058695555,NA,NA,NA,NA,NA,NA,NA
358,0.025132497772574425,7.992242171894759e-05,0.0001846597733674571,0.0023238167632371187,0.01628776267170906,0.0015557034639641643,0.004700631834566593,NA,NA,NA,NA,NA,NA,NA
359,0.024938717484474182,0.00014957149687688798,0.00020647600467782468,0.0023067565634846687,0.01602846570312977,0.0015814119251444936,0.004666033200919628,NA,NA,NA,NA,NA,NA,NA
360,0.02480136603116989,0.00012481478916015476,0.00020441114611458033,0.002286026254296303,0.015969842672348022,0.0015760136302560568,0.004640256054699421,NA,NA,NA,NA,NA,NA,NA
361,0.024622950702905655,0.00012143012281740084,0.00019491415878292173,0.0022876833099871874,0.015800075605511665,0.0015901867300271988,0.0046286615543067455,NA,NA,NA,NA,NA,NA,NA
362,0.02513234317302704,0.00011117521353298798,0.0002859064843505621,0.002323116874322295,0.01573237031698227,0.0015945371706038713,0.005085236858576536,NA,NA,NA,NA,NA,NA,NA
363,0.026017699390649796,9.193610458169132e-05,0.0006696712807752192,0.002357046352699399,0.01566898822784424,0.0015587019734084606,0.005671355873346329,NA,NA,NA,NA,NA,NA,NA
364,0.02581395022571087,7.985527190612629e-05,0.0009548292146064341,0.0023723517078906298,0.015635985881090164,0.0015424006851390004,0.005228528752923012,NA,NA,NA,NA,NA,NA,NA
365,0.02521122805774212,6.959908932913095e-05,0.0005103287403471768,0.002584816887974739,0.015561359003186226,0.0015239249914884567,0.00496120098978281,NA,NA,NA,NA,NA,NA,NA
366,0.024802468717098236,6.324602145468816e-05,0.00041515371412970126,0.0024703757371753454,0.015514465048909187,0.0015404493315145373,0.004798779264092445,NA,NA,NA,NA,NA,NA,NA
367,0.024652834981679916,6.362234853440896e-05,0.00031520213815383613,0.0024516505654901266,0.01561200711876154,0.0015427012694999576,0.004667650442570448,NA,NA,NA,NA,NA,NA,NA
368,0.025179708376526833,6.606244278373197e-05,0.00024210607807617635,0.002467872342094779,0.016104428097605705,0.0016615131171420217,0.00463772751390934,NA,NA,NA,NA,NA,NA,NA
369,0.024960961192846298,5.811616574646905e-05,0.00022104792878963053,0.0023830714635550976,0.0160764642059803,0.0016666775336489081,0.004555585328489542,NA,NA,NA,NA,NA,NA,NA
370,0.02482999861240387,7.968382124090567e-05,0.00019195878121536225,0.0023447915446013212,0.016006294637918472,0.0016661090776324272,0.004541159141808748,NA,NA,NA,NA,NA,NA,NA
371,0.02451458014547825,5.922776836086996e-05,0.00017069447494577616,0.0022837533615529537,0.015859073027968407,0.0016316836699843407,0.00451014656573534,NA,NA,NA,NA,NA,NA,NA
372,0.02438053861260414,5.494193101185374e-05,0.00016475543088745326,0.002309697913005948,0.015745168551802635,0.0016212662449106574,0.004484708420932293,NA,NA,NA,NA,NA,NA,NA
373,0.024250606074929237,5.143717135069892e-05,0.00018666248070076108,0.002264817710965872,0.0156785249710083,0.0015891498187556863,0.004480015020817518,NA,NA,NA,NA,NA,NA,NA
374,0.02399362437427044,4.752204040414654e-05,0.00019414516282267869,0.0022321934811770916,0.015530030243098736,0.001537988195195794,0.00445174565538764,NA,NA,NA,NA,NA,NA,NA
