epoch,loss,v1_decoder_0_loss,v2_decoder_0_loss,v3_decoder_0_loss,v4_decoder_0_loss,v5_decoder_0_loss,v6_decoder_0_loss,val_loss,val_v1_decoder_0_loss,val_v2_decoder_0_loss,val_v3_decoder_0_loss,val_v4_decoder_0_loss,val_v5_decoder_0_loss,val_v6_decoder_0_loss
375,0.02400212176144123,4.779264054377563e-05,0.00025913582067005336,0.0022029164247214794,0.015565542504191399,0.0014959953259676695,0.004430739674717188,NA,NA,NA,NA,NA,NA,NA
376,0.02399940975010395,6.665246473858133e-05,0.0002750354178715497,0.0022094915620982647,0.015482415445148945,0.0015368293970823288,0.004428986459970474,NA,NA,NA,NA,NA,NA,NA
377,0.023977169767022133,5.034982314100489e-05,0.0003665405965875834,0.0021977266296744347,0.015392172150313854,0.0015412052161991596,0.004429174121469259,NA,NA,NA,NA,NA,NA,NA
378,0.02385697513818741,5.1804341637762263e-05,0.0003573344147298485,0.0021999881137162447,0.015326016582548618,0.0015072609530761838,0.004414569586515427,NA,NA,NA,NA,NA,NA,NA
379,0.02387399971485138,0.000112923800770659,0.000302559434203431,0.0022500890772789717,0.015294990502297878,0.0014923951821401715,0.004421040881425142,NA,NA,NA,NA,NA,NA,NA
380,0.02426653727889061,0.00024931502412073314,0.0005926925223320723,0.0022751607466489077,0.015214554034173489,0.0014995008241385221,0.00443531246855855,NA,NA,NA,NA,NA,NA,NA
381,0.024356475099921227,0.0005664287600666285,0.00038938867510296404,0.0022701735142618418,0.015111000277101994,0.001519440789707005,0.004500043578445911,NA,NA,NA,NA,NA,NA,NA
382,0.024139337241649628,0.0004949826397933066,0.0003161251079291105,0.0022494180593639612,0.015026665292680264,0.0015841244021430612,0.004468022845685482,NA,NA,NA,NA,NA,NA,NA
383,0.02407875284552574,0.00040323022403754294,0.0002982885343953967,0.002234968589618802,0.015015808865427971,0.0015520754968747497,0.004574378486722708,NA,NA,NA,NA,NA,NA,NA
384,0.02394142746925354,0.00022363429889082909,0.00038262171437963843,0.0022254425566643476,0.015059909783303738,0.0015961744356900454,0.004453645087778568,NA,NA,NA,NA,NA,NA,NA
385,0.024579506367444992,0.00014073615602683276,0.00022302624711301178,0.002179891336709261,0.015980565920472145,0.0016689995536580682,0.004386287648230791,NA,NA,NA,NA,NA,NA,NA
386,0.0245077982544899,0.00010419231693958864,0.00019400274322833866,0.002152075292542577,0.016034532338380814,0.0016805698396638036,0.00434242794290185,NA,NA,NA,NA,NA,NA,NA
387,0.02430844120681286,8.930258627515286e-05,0.00019452533160801977,0.0021208031103014946,0.015907473862171173,0.0016633521299809217,0.004332982935011387,NA,NA,NA,NA,NA,NA,NA
388,0.023853305727243423,7.177417137427256e-05,0.00018546002684161067,0.002128433436155319,0.015435339882969856,0.0016842231852933764,0.0043480731546878815,NA,NA,NA,NA,NA,NA,NA
389,0.024004245176911354,6.524995842482895e-05,0.00017933666822500527,0.002550184028223157,0.015219321474432945,0.0015988353407010436,0.004391320515424013,NA,NA,NA,NA,NA,NA,NA
390,0.023718787357211113,5.996298568788916e-05,0.0001635967055335641,0.0024706139229238033,0.01504240371286869,0.0015781011898070574,0.004404108971357346,NA,NA,NA,NA,NA,NA,NA
391,0.023394688963890076,5.622432945528999e-05,0.0001500910584582016,0.0023478162474930286,0.014944098889827728,0.0015555595746263862,0.00434090057387948,NA,NA,NA,NA,NA,NA,NA
392,0.023185204714536667,5.190173760638572e-05,0.00015112743130885065,0.0022938582114875317,0.014835817739367485,0.0015208933036774397,0.004331604111939669,NA,NA,NA,NA,NA,NA,NA
393,0.023528341203927994,5.000835153623484e-05,0.0005030399770475924,0.0022905103396624327,0.014915196225047112,0.0014665167545899749,0.004303067456930876,NA,NA,NA,NA,NA,NA,NA
394,0.024578562006354332,4.870767952525057e-05,0.0004408280074130744,0.0021774722263216972,0.014982952736318111,0.001440717838704586,0.005487881600856781,NA,NA,NA,NA,NA,NA,NA
395,0.028900891542434692,5.0572252803249285e-05,0.0002831228484865278,0.0021297596395015717,0.014988264068961143,0.0014292573323473334,0.01001991517841816,NA,NA,NA,NA,NA,NA,NA
396,0.02726898528635502,4.802643525181338e-05,0.00020328107348177582,0.0020835846662521362,0.015162286348640919,0.0014298232272267342,0.008341982029378414,NA,NA,NA,NA,NA,NA,NA
397,0.025278130546212196,6.634786404902115e-05,0.0001874087902251631,0.0020625244360417128,0.014915253967046738,0.0014109673211351037,0.00663562910631299,NA,NA,NA,NA,NA,NA,NA
398,0.024376170709729195,8.37131156004034e-05,0.00017527781892567873,0.002037524478510022,0.014793087728321552,0.0013966918922960758,0.005889877211302519,NA,NA,NA,NA,NA,NA,NA
399,0.023977097123861313,8.537041867384687e-05,0.00018377811647951603,0.002035752171650529,0.014799898490309715,0.001456160214729607,0.005416138097643852,NA,NA,NA,NA,NA,NA,NA
400,0.023805849254131317,0.00011014563642675057,0.00015786767471581697,0.00202523497864604,0.014930948615074158,0.0014874567277729511,0.005094197113066912,NA,NA,NA,NA,NA,NA,NA
401,0.023648293688893318,7.207012095022947e-05,0.0001838512544054538,0.0020070935133844614,0.0150294816121459,0.0014769163681194186,0.0048788804560899734,NA,NA,NA,NA,NA,NA,NA
402,0.023740116506814957,6.110217509558424e-05,0.0005121895228512585,0.0020008592400699854,0.014939873479306698,0.0014709384413436055,0.004755154252052307,NA,NA,NA,NA,NA,NA,NA
403,0.024577444419264793,6.049291914678179e-05,0.0014635592233389616,0.001986504066735506,0.01500450074672699,0.0014365260722115636,0.0046258592046797276,NA,NA,NA,NA,NA,NA,NA
404,0.024906106293201447,7.089541759341955e-05,0.0019342679297551513,0.0019838083535432816,0.014965458773076534,0.0013996477937325835,0.004552027676254511,NA,NA,NA,NA,NA,NA,NA
405,0.02398310787975788,7.661278505111113e-05,0.0010511602740734816,0.0020138907711952925,0.0149312075227499,0.0013938135234639049,0.004516422748565674,NA,NA,NA,NA,NA,NA,NA
406,0.023554882034659386,4.845366856898181e-05,0.0007760931621305645,0.0021017282269895077,0.01480720192193985,0.0013781253946945071,0.004443281330168247,NA,NA,NA,NA,NA,NA,NA
407,0.02376103773713112,4.507676567300223e-05,0.0011834654724225402,0.002094131661579013,0.01466451771557331,0.0013702925061807036,0.0044035529717803,NA,NA,NA,NA,NA,NA,NA
408,0.023419314995408058,4.399130921228789e-05,0.0006553337443619967,0.0023002009838819504,0.014660644344985485,0.001390752731822431,0.0043683950789272785,NA,NA,NA,NA,NA,NA,NA
409,0.022945282980799675,4.257842738297768e-05,0.00046412632218562067,0.002158719813451171,0.014521709643304348,0.0014046172145754099,0.004353530704975128,NA,NA,NA,NA,NA,NA,NA
410,0.02281247079372406,4.344593617133796e-05,0.00036014485522173345,0.002133497968316078,0.014499896205961704,0.001440728665329516,0.00433475524187088,NA,NA,NA,NA,NA,NA,NA
411,0.02263362519443035,4.3205611291341484e-05,0.0002611727104522288,0.002103723119944334,0.014447284862399101,0.0014621145091950893,0.004316126462072134,NA,NA,NA,NA,NA,NA,NA
412,0.02265145629644394,4.735122638521716e-05,0.0002099423436447978,0.002136761089786887,0.014498863369226456,0.0014661079039797187,0.004292430356144905,NA,NA,NA,NA,NA,NA,NA
413,0.022487277165055275,4.433521826285869e-05,0.00017678957374300808,0.002049703849479556,0.01449817605316639,0.0014656559797003865,0.004252613056451082,NA,NA,NA,NA,NA,NA,NA
414,0.02239418961107731,4.477538459468633e-05,0.0001580584212206304,0.00198333989828825,0.014487060718238354,0.0014730067923665047,0.004247946199029684,NA,NA,NA,NA,NA,NA,NA
415,0.02252388559281826,4.352590622147545e-05,0.0001473188603995368,0.0019691921770572662,0.014673912897706032,0.0014726178487762809,0.004217319190502167,NA,NA,NA,NA,NA,NA,NA
416,0.02231808379292488,4.357778016128577e-05,0.00014717894373461604,0.001938466913998127,0.014537173323333263,0.0014452901668846607,0.0042063994333148,NA,NA,NA,NA,NA,NA,NA
417,0.02227034978568554,4.2757899791467935e-05,0.00014951643242966384,0.001955068903043866,0.014512956142425537,0.0014136541867628694,0.004196394234895706,NA,NA,NA,NA,NA,NA,NA
418,0.022256070747971535,4.312172677600756e-05,0.00013576139463111758,0.001983380177989602,0.01452725287526846,0.0013986998237669468,0.004167857114225626,NA,NA,NA,NA,NA,NA,NA
419,0.02221640758216381,4.166342114331201e-05,0.0001300761359743774,0.0019521766807883978,0.014507479034364223,0.0013828990049660206,0.0042021144181489944,NA,NA,NA,NA,NA,NA,NA
420,0.022289780899882317,4.7157031076494604e-05,0.0001279637508559972,0.0019341508159413934,0.014630446210503578,0.0013763809110969305,0.004173680674284697,NA,NA,NA,NA,NA,NA,NA
421,0.022308502346277237,4.386807995615527e-05,0.00012184083607280627,0.0019138342468068004,0.014547379687428474,0.0014127506874501705,0.004268827848136425,NA,NA,NA,NA,NA,NA,NA
422,0.022062251344323158,4.8347614210797474e-05,0.0001274797978112474,0.0018768832087516785,0.014395172707736492,0.0014138447586447,0.004200524650514126,NA,NA,NA,NA,NA,NA,NA
423,0.02233547531068325,8.520662231603637e-05,0.00019148369028698653,0.0019285533344373107,0.014579849317669868,0.00139828200917691,0.0041520982049405575,NA,NA,NA,NA,NA,NA,NA
424,0.02341310866177082,7.962916424730793e-05,0.00025213201297447085,0.002024605870246887,0.015471006743609905,0.0014410280855372548,0.004144706297665834,NA,NA,NA,NA,NA,NA,NA
425,0.023306293413043022,8.066163718467578e-05,0.0002778297057375312,0.001995950238779187,0.015378568321466446,0.0014644137118011713,0.004108871798962355,NA,NA,NA,NA,NA,NA,NA
426,0.02289239875972271,9.275050251744688e-05,0.000185205542948097,0.0019523885566741228,0.015118863433599472,0.0014310897095128894,0.004112103953957558,NA,NA,NA,NA,NA,NA,NA
427,0.022374100983142853,7.905246457085013e-05,0.0001601553667569533,0.0018994312267750502,0.014693539589643478,0.0014602248556911945,0.00408169673755765,NA,NA,NA,NA,NA,NA,NA
428,0.02216758020222187,6.20927385170944e-05,0.00014172005467116833,0.0019183848053216934,0.014514160342514515,0.0014726154040545225,0.004058605059981346,NA,NA,NA,NA,NA,NA,NA
429,0.02234628051519394,4.681669452111237e-05,0.00014820207434240729,0.002343524945899844,0.01425993349403143,0.0014992248034104705,0.004048579838126898,NA,NA,NA,NA,NA,NA,NA
430,0.02243531122803688,4.395259384182282e-05,0.00012759961828123778,0.0024686120450496674,0.014226197265088558,0.0014534289948642254,0.004115519113838673,NA,NA,NA,NA,NA,NA,NA
431,0.0224088616669178,4.178312883595936e-05,0.00011743373033823445,0.0022170408628880978,0.014132877811789513,0.0014233484398573637,0.004476374015212059,NA,NA,NA,NA,NA,NA,NA
432,0.022009817883372307,4.106895357836038e-05,0.00012131597759434953,0.0021070740185678005,0.0140585508197546,0.0014233343536034226,0.004258476197719574,NA,NA,NA,NA,NA,NA,NA
433,0.021619418635964394,3.989323886344209e-05,0.00011292476847302169,0.0019644619897007942,0.013976950198411942,0.0013937981566414237,0.004131389781832695,NA,NA,NA,NA,NA,NA,NA
434,0.02148531563580036,4.0719041862757877e-05,0.00011150650243507698,0.0019397484138607979,0.013915321789681911,0.0013800986343994737,0.004097922705113888,NA,NA,NA,NA,NA,NA,NA
435,0.02135094255208969,4.09194799431134e-05,0.00010670580377336591,0.0019050324335694313,0.013889049179852009,0.0013529169373214245,0.004056320060044527,NA,NA,NA,NA,NA,NA,NA
436,0.021304965019226074,5.634383705910295e-05,0.00011454813648015261,0.0018854456720873713,0.013887603767216206,0.0013340039877220988,0.0040270178578794,NA,NA,NA,NA,NA,NA,NA
437,0.021387845277786255,0.00014833205204922706,0.00019523240916896611,0.0018736158963292837,0.013866799883544445,0.0012988849775865674,0.004004981368780136,NA,NA,NA,NA,NA,NA,NA
438,0.021404344588518143,0.00014451541937887669,0.00028073633438907564,0.001853777444921434,0.013845792040228844,0.0012876539258286357,0.003991869743913412,NA,NA,NA,NA,NA,NA,NA
439,0.02188064716756344,0.0006663778913207352,0.00034719184623099864,0.0018385376315563917,0.013740220107138157,0.0012809012550860643,0.004007420036941767,NA,NA,NA,NA,NA,NA,NA
440,0.021804459393024445,0.0007644713623449206,0.0002553774684201926,0.0018465588800609112,0.013695321045815945,0.0012528906809166074,0.003989838995039463,NA,NA,NA,NA,NA,NA,NA
441,0.0214555487036705,0.00042723206570371985,0.0003261698584537953,0.001827351050451398,0.013650117442011833,0.0012432632502168417,0.003981413319706917,NA,NA,NA,NA,NA,NA,NA
442,0.02108742855489254,0.0002847292344085872,0.00017031286552082747,0.0018304716795682907,0.013593523763120174,0.0012435303069651127,0.0039648618549108505,NA,NA,NA,NA,NA,NA,NA
443,0.02106914110481739,0.0001866386301117018,0.0001729625219013542,0.0018318664515390992,0.013658052310347557,0.0012696674093604088,0.0039499541744589806,NA,NA,NA,NA,NA,NA,NA
444,0.02107546664774418,0.00013406014477368444,0.00021299680520314723,0.0018129278905689716,0.013645942322909832,0.0012633772566914558,0.004006160888820887,NA,NA,NA,NA,NA,NA,NA
445,0.021280741319060326,0.00010763694444904104,0.00020959219546057284,0.0017773075960576534,0.013746779412031174,0.0012874975800514221,0.00415192823857069,NA,NA,NA,NA,NA,NA,NA
446,0.0212053544819355,8.894267375580966e-05,0.00014143981388770044,0.0017740954644978046,0.013735172338783741,0.001269913394935429,0.004195793066173792,NA,NA,NA,NA,NA,NA,NA
447,0.02133251540362835,7.431175617966801e-05,0.00013254769146442413,0.0017632355447858572,0.013794795610010624,0.001301606884226203,0.004266019444912672,NA,NA,NA,NA,NA,NA,NA
448,0.02112685516476631,6.555781146744266e-05,0.00012422793952282518,0.0017526414012536407,0.013752207159996033,0.001297404058277607,0.00413481704890728,NA,NA,NA,NA,NA,NA,NA
449,0.021101873368024826,6.0460348322521895e-05,0.0002074711082968861,0.001751252799294889,0.013779114931821823,0.0013168978039175272,0.003986678086221218,NA,NA,NA,NA,NA,NA,NA
450,0.021323982626199722,5.749147749156691e-05,0.0003759326646104455,0.0017476148204877973,0.013878006488084793,0.0013357676798477769,0.003929167985916138,NA,NA,NA,NA,NA,NA,NA
451,0.021514756605029106,5.3265866881702095e-05,0.0005502945859916508,0.0018201421480625868,0.013784827664494514,0.00138847844209522,0.003917747177183628,NA,NA,NA,NA,NA,NA,NA
452,0.021459950134158134,5.14063831360545e-05,0.0003358200192451477,0.0017881853273138404,0.014044787734746933,0.001352701336145401,0.0038870477583259344,NA,NA,NA,NA,NA,NA,NA
453,0.02216876856982708,4.9874874093802646e-05,0.0007904048543423414,0.0017639113357290626,0.014265283942222595,0.0013976896880194545,0.0039016047958284616,NA,NA,NA,NA,NA,NA,NA
454,0.02304643765091896,5.43414571438916e-05,0.001837476040236652,0.0017407442210242152,0.014026902616024017,0.0014781317440792918,0.003908841405063868,NA,NA,NA,NA,NA,NA,NA
455,0.022766662761569023,6.292471516644582e-05,0.001641073147766292,0.001712009310722351,0.013925902545452118,0.0014674123376607895,0.0039573414251208305,NA,NA,NA,NA,NA,NA,NA
456,0.022276179865002632,5.5560907640028745e-05,0.0012474150862544775,0.0017052614130079746,0.013850177638232708,0.0014695017598569393,0.0039482638239860535,NA,NA,NA,NA,NA,NA,NA
457,0.02178238146007061,5.686340591637418e-05,0.0007144585251808167,0.0017392643494531512,0.013860862702131271,0.0014958404935896397,0.003915093373507261,NA,NA,NA,NA,NA,NA,NA
458,0.021394414827227592,4.981092570233159e-05,0.0004808058438356966,0.0017518617678433657,0.013832696713507175,0.0014021267415955663,0.0038771142717450857,NA,NA,NA,NA,NA,NA,NA
459,0.021079612895846367,4.670983616961166e-05,0.00033933616941794753,0.0017745118821039796,0.013709823600947857,0.0013692413922399282,0.003839990124106407,NA,NA,NA,NA,NA,NA,NA
460,0.021151529625058174,4.5927019527880475e-05,0.0002491418563295156,0.00186232291162014,0.013816552236676216,0.0013675453374162316,0.00381004111841321,NA,NA,NA,NA,NA,NA,NA
461,0.021601621061563492,4.8940652050077915e-05,0.00019002644694410264,0.002333889715373516,0.013833495788276196,0.0013920343481004238,0.0038032347802072763,NA,NA,NA,NA,NA,NA,NA
462,0.02125312015414238,4.319928848417476e-05,0.0001725275069475174,0.0021170463878661394,0.01368863508105278,0.0013524172827601433,0.003879296127706766,NA,NA,NA,NA,NA,NA,NA
463,0.021094683557748795,4.455925227375701e-05,0.00014573390944860876,0.001940491609275341,0.013809815049171448,0.0013109258143231273,0.003843156388029456,NA,NA,NA,NA,NA,NA,NA
464,0.020999910309910774,4.459615593077615e-05,0.00012210225395392627,0.0018468254711478949,0.013862600550055504,0.0012706811539828777,0.0038531040772795677,NA,NA,NA,NA,NA,NA,NA
465,0.02066497504711151,4.4564887502929196e-05,0.00011507326416904107,0.001771765761077404,0.013638714328408241,0.0012458902783691883,0.00384896551258862,NA,NA,NA,NA,NA,NA,NA
466,0.02063904143869877,6.2154394981917e-05,0.00011162042937939987,0.00175182253587991,0.01355564035475254,0.0012369200121611357,0.003920884802937508,NA,NA,NA,NA,NA,NA,NA
467,0.02047542855143547,8.497790986439213e-05,0.00010320665023755282,0.0017383764497935772,0.013447731733322144,0.0012674423633143306,0.0038336943835020065,NA,NA,NA,NA,NA,NA,NA
468,0.020589346066117287,0.00010838869638973847,0.00010195712093263865,0.0017073130002245307,0.013536459766328335,0.0012598710600286722,0.003875354304909706,NA,NA,NA,NA,NA,NA,NA
469,0.02051684632897377,9.581693302607164e-05,9.65769067988731e-05,0.0016745607135817409,0.013511361554265022,0.0013019562466070056,0.0038365742657333612,NA,NA,NA,NA,NA,NA,NA
470,0.020719140768051147,8.554576925234869e-05,9.288815635954961e-05,0.0016653670463711023,0.013698803260922432,0.0013393725967034698,0.003837164491415024,NA,NA,NA,NA,NA,NA,NA
471,0.02067461982369423,6.016467523295432e-05,9.158245666185394e-05,0.0017007340211421251,0.013687040656805038,0.0013323603197932243,0.0038027374539524317,NA,NA,NA,NA,NA,NA,NA
472,0.020528310909867287,6.300572567852214e-05,9.269419388147071e-05,0.0016701469430699944,0.013596396893262863,0.0013106551486998796,0.00379541190341115,NA,NA,NA,NA,NA,NA,NA
473,0.020482227206230164,5.212594987824559e-05,9.129201498581097e-05,0.0016438941238448024,0.013456438668072224,0.0012932952959090471,0.003945182543247938,NA,NA,NA,NA,NA,NA,NA
474,0.020510127767920494,6.01264982833527e-05,9.399501868756488e-05,0.001680483459495008,0.013447425328195095,0.00128928164485842,0.003938815090805292,NA,NA,NA,NA,NA,NA,NA
475,0.020404530689120293,6.249990110518411e-05,9.866407344816253e-05,0.0016696590464562178,0.013315537944436073,0.0012879743007943034,0.0039701927453279495,NA,NA,NA,NA,NA,NA,NA
476,0.02040741965174675,8.080927364062518e-05,0.0001003314828267321,0.0017054378986358643,0.013292171992361546,0.0012564323842525482,0.003972237929701805,NA,NA,NA,NA,NA,NA,NA
477,0.020362913608551025,6.335055513773113e-05,0.00010049129923572764,0.001790394657291472,0.0132617661729455,0.00127589819021523,0.0038710113149136305,NA,NA,NA,NA,NA,NA,NA
478,0.02015608921647072,0.00010658966493792832,8.976667595561594e-05,0.0017659260192885995,0.013165389187633991,0.001242046826519072,0.003786372486501932,NA,NA,NA,NA,NA,NA,NA
479,0.020087651908397675,0.00011929050378967077,8.604161848779768e-05,0.0017757497262209654,0.013152447529137135,0.0012256157351657748,0.003728508483618498,NA,NA,NA,NA,NA,NA,NA
480,0.01998269185423851,0.00011344814993208274,8.239366434281692e-05,0.0017480942187830806,0.01312771812081337,0.0012073421385139227,0.0037036952562630177,NA,NA,NA,NA,NA,NA,NA
481,0.019800102338194847,8.255838474724442e-05,8.323977090185508e-05,0.0016720897983759642,0.013099837116897106,0.0011810362339019775,0.003681339556351304,NA,NA,NA,NA,NA,NA,NA
482,0.01974678970873356,5.638364746118896e-05,9.052718087332323e-05,0.001610659179277718,0.013132667168974876,0.0011781399371102452,0.0036784145049750805,NA,NA,NA,NA,NA,NA,NA
483,0.0198279470205307,7.185101276263595e-05,8.640604937681928e-05,0.001587968203239143,0.013208498246967793,0.0011826263507828116,0.003690596204251051,NA,NA,NA,NA,NA,NA,NA
484,0.01994556561112404,5.4622680181637406e-05,0.00022647024889010936,0.001575527829118073,0.013249234296381474,0.0011684318305924535,0.003671278478577733,NA,NA,NA,NA,NA,NA,NA
485,0.019821904599666595,4.801602699444629e-05,0.00012757488002534956,0.0015620588092133403,0.013247166760265827,0.0011579189449548721,0.0036791684105992317,NA,NA,NA,NA,NA,NA,NA
486,0.019830875098705292,4.828323653782718e-05,0.00019855177379213274,0.0015657517360523343,0.013169299811124802,0.0011481358669698238,0.003700850298628211,NA,NA,NA,NA,NA,NA,NA
487,0.020081553608179092,4.291910590836778e-05,0.0003508024965412915,0.0015505761839449406,0.013232813216745853,0.001178572652861476,0.0037258677184581757,NA,NA,NA,NA,NA,NA,NA
488,0.019986163824796677,3.9391499740304425e-05,0.00024398876121267676,0.001554273534566164,0.013249324634671211,0.0011887565487995744,0.0037104261573404074,NA,NA,NA,NA,NA,NA,NA
489,0.019889431074261665,3.697192732943222e-05,0.0001459260965930298,0.0015951895620673895,0.013070335611701012,0.001258557545952499,0.00378245091997087,NA,NA,NA,NA,NA,NA,NA
490,0.020371081307530403,3.529027890181169e-05,0.00012983712076675147,0.0015873430529609323,0.013091810047626495,0.0012541438918560743,0.0042726569809019566,NA,NA,NA,NA,NA,NA,NA
491,0.020822105929255486,3.446266055107117e-05,0.0002334400633117184,0.0017130556516349316,0.013185899704694748,0.001255909213796258,0.004399335011839867,NA,NA,NA,NA,NA,NA,NA
492,0.020359423011541367,3.461455708020367e-05,0.0001739005820127204,0.0016806808998808265,0.013180769048631191,0.001229544053785503,0.004059914965182543,NA,NA,NA,NA,NA,NA,NA
493,0.02002832107245922,3.476827623671852e-05,0.00012251341831870377,0.0016435162397101521,0.013120953924953938,0.001234577503055334,0.003871992463245988,NA,NA,NA,NA,NA,NA,NA
494,0.019840290769934654,3.393221413716674e-05,0.0001265810278709978,0.0016464015934616327,0.013041254132986069,0.0012520479504019022,0.00374007155187428,NA,NA,NA,NA,NA,NA,NA
495,0.019719339907169342,3.2990988984238356e-05,0.00012447765038814396,0.0015971098328009248,0.013034620322287083,0.0012667604023590684,0.003663379233330488,NA,NA,NA,NA,NA,NA,NA
496,0.019691264256834984,3.368911347934045e-05,0.00010254564404021949,0.0015766979195177555,0.013055377639830112,0.001298706280067563,0.003624246222898364,NA,NA,NA,NA,NA,NA,NA
497,0.019562283530831337,3.3383446861989796e-05,9.868270717561245e-05,0.0015609929105266929,0.013010184280574322,0.0012679266510531306,0.0035911148879677057,NA,NA,NA,NA,NA,NA,NA
498,0.01943231001496315,3.4570490242913365e-05,8.52385419420898e-05,0.0015619047917425632,0.012950942851603031,0.0012296620989218354,0.0035699910949915648,NA,NA,NA,NA,NA,NA,NA
499,0.019697630777955055,4.2425399442436174e-05,0.0003407466283533722,0.0015897147823125124,0.012933718040585518,0.0012390657793730497,0.003551959991455078,NA,NA,NA,NA,NA,NA,NA
