epoch,deconv1_v1_loss,deconv1_v2_loss,loss,val_deconv1_v1_loss,val_deconv1_v2_loss,val_loss
0,0.08608657866716385,0.05638823285698891,0.14247481524944305,NA,NA,NA
1,0.06544183194637299,0.040115006268024445,0.10555683821439743,NA,NA,NA
2,0.06324703246355057,0.03518394008278847,0.09843096137046814,NA,NA,NA
3,0.05949125811457634,0.030017437413334846,0.08950870484113693,NA,NA,NA
4,0.05024829879403114,0.026454094797372818,0.07670240104198456,NA,NA,NA
5,0.04082997888326645,0.022286543622612953,0.06311651319265366,NA,NA,NA
6,0.0342937707901001,0.019300933927297592,0.05359470844268799,NA,NA,NA
7,0.030202511698007584,0.01734551601111889,0.047548018395900726,NA,NA,NA
8,0.027373410761356354,0.01575418747961521,0.043127600103616714,NA,NA,NA
9,0.02532559260725975,0.014682055450975895,0.04000764712691307,NA,NA,NA
10,0.023721158504486084,0.013863609172403812,0.03758477419614792,NA,NA,NA
11,0.02254575304687023,0.01316541712731123,0.03571116551756859,NA,NA,NA
12,0.02155991829931736,0.01270915288478136,0.034269072115421295,NA,NA,NA
13,0.020763536915183067,0.012175056152045727,0.03293859586119652,NA,NA,NA
14,0.020062396302819252,0.011776969768106937,0.031839363276958466,NA,NA,NA
15,0.019408633932471275,0.011418374255299568,0.030827011913061142,NA,NA,NA
16,0.01887045055627823,0.01106763631105423,0.02993808686733246,NA,NA,NA
17,0.018507441505789757,0.010748018510639668,0.029255462810397148,NA,NA,NA
18,0.018078535795211792,0.010507820174098015,0.028586355969309807,NA,NA,NA
19,0.017695914953947067,0.01033746637403965,0.028033383190631866,NA,NA,NA
20,0.01735948957502842,0.0100944759324193,0.027453970164060593,NA,NA,NA
21,0.01709364540874958,0.009861615486443043,0.026955263689160347,NA,NA,NA
22,0.01671556942164898,0.009640691801905632,0.02635626308619976,NA,NA,NA
23,0.016531547531485558,0.009456928819417953,0.02598847635090351,NA,NA,NA
24,0.0163380466401577,0.009320637211203575,0.025658685714006424,NA,NA,NA
25,0.016060253605246544,0.009173017926514149,0.025233274325728416,NA,NA,NA
26,0.015919853001832962,0.009029421955347061,0.024949276819825172,NA,NA,NA
27,0.0156695619225502,0.008872130885720253,0.024541692808270454,NA,NA,NA
28,0.015558084473013878,0.008762243203818798,0.02432032860815525,NA,NA,NA
29,0.01538644079118967,0.008611145429313183,0.023997584357857704,NA,NA,NA
30,0.015234483405947685,0.008489585481584072,0.023724069818854332,NA,NA,NA
31,0.015035342425107956,0.008428200148046017,0.023463545367121696,NA,NA,NA
32,0.01483151875436306,0.008295591920614243,0.023127110674977303,NA,NA,NA
33,0.014691641554236412,0.008211099542677402,0.02290274016559124,NA,NA,NA
34,0.014562173746526241,0.008165131323039532,0.022727303206920624,NA,NA,NA
35,0.014453228563070297,0.008086992427706718,0.022540219128131866,NA,NA,NA
36,0.014337188564240932,0.007923961617052555,0.02226114645600319,NA,NA,NA
37,0.014375490136444569,0.00788495596498251,0.022260446101427078,NA,NA,NA
38,0.014133451506495476,0.0077924905344843864,0.021925942972302437,NA,NA,NA
39,0.01409110426902771,0.007731624413281679,0.02182273007929325,NA,NA,NA
40,0.014045029878616333,0.00764158321544528,0.021686609834432602,NA,NA,NA
41,0.013768905773758888,0.0075913360342383385,0.02136024460196495,NA,NA,NA
42,0.013626351952552795,0.007481146138161421,0.021107496693730354,NA,NA,NA
43,0.013598372228443623,0.007499399594962597,0.02109776996076107,NA,NA,NA
44,0.013529113493859768,0.007354015484452248,0.02088312990963459,NA,NA,NA
45,0.01343334186822176,0.007287029176950455,0.02072037011384964,NA,NA,NA
46,0.01330894511193037,0.007250769063830376,0.02055971510708332,NA,NA,NA
47,0.013340986333787441,0.0071851639077067375,0.02052615024149418,NA,NA,NA
48,0.01324327103793621,0.007154928520321846,0.020398201420903206,NA,NA,NA
49,0.013150626793503761,0.007103903219103813,0.020254528149962425,NA,NA,NA
50,0.013030442409217358,0.0070261466316878796,0.0200565904378891,NA,NA,NA
51,0.012980389408767223,0.006976399105042219,0.019956786185503006,NA,NA,NA
52,0.012937002815306187,0.0069503518752753735,0.019887354224920273,NA,NA,NA
53,0.012871930375695229,0.006905422080308199,0.01977735199034214,NA,NA,NA
54,0.012638556770980358,0.006846089847385883,0.019484644755721092,NA,NA,NA
55,0.012629338540136814,0.006815463304519653,0.019444800913333893,NA,NA,NA
56,0.01258807722479105,0.006818125024437904,0.01940620318055153,NA,NA,NA
57,0.012530423700809479,0.006746471393853426,0.019276896491646767,NA,NA,NA
58,0.012478597462177277,0.006661649327725172,0.019140247255563736,NA,NA,NA
59,0.012688027694821358,0.006618602201342583,0.01930663175880909,NA,NA,NA
60,0.01257813349366188,0.006580955348908901,0.019159087911248207,NA,NA,NA
61,0.012341278605163097,0.00658617727458477,0.018927454948425293,NA,NA,NA
62,0.012179713696241379,0.00652658473700285,0.018706299364566803,NA,NA,NA
63,0.012147694826126099,0.006449719425290823,0.01859741285443306,NA,NA,NA
64,0.012143386527895927,0.006429424975067377,0.018572809174656868,NA,NA,NA
65,0.01200047042220831,0.006399012170732021,0.01839948073029518,NA,NA,NA
66,0.01194758340716362,0.006367677357047796,0.018315261229872704,NA,NA,NA
67,0.012005076743662357,0.0063130795024335384,0.01831815391778946,NA,NA,NA
68,0.011879260651767254,0.006290968507528305,0.018170230090618134,NA,NA,NA
69,0.01185852475464344,0.006338091101497412,0.01819661445915699,NA,NA,NA
70,0.01185858529061079,0.0062338970601558685,0.018092481419444084,NA,NA,NA
71,0.011800051666796207,0.00618493789806962,0.017984990030527115,NA,NA,NA
72,0.011654529720544815,0.006174598820507526,0.017829127609729767,NA,NA,NA
73,0.01174123864620924,0.006151986308395863,0.017893223091959953,NA,NA,NA
74,0.011593582108616829,0.006095433607697487,0.017689013853669167,NA,NA,NA
75,0.011505171656608582,0.006063906010240316,0.017569076269865036,NA,NA,NA
76,0.011541357263922691,0.006103173363953829,0.017644532024860382,NA,NA,NA
77,0.011546221561729908,0.006006309296935797,0.017552530393004417,NA,NA,NA
78,0.011494492180645466,0.006017105653882027,0.017511596903204918,NA,NA,NA
79,0.011399667710065842,0.005977850407361984,0.017377518117427826,NA,NA,NA
80,0.011325598694384098,0.0059167928993701935,0.017242390662431717,NA,NA,NA
81,0.011289054527878761,0.005883841775357723,0.01717289537191391,NA,NA,NA
82,0.011261730454862118,0.005875738803297281,0.017137469723820686,NA,NA,NA
83,0.011278023943305016,0.005847806576639414,0.017125826328992844,NA,NA,NA
84,0.011147599667310715,0.005819472949951887,0.01696707308292389,NA,NA,NA
85,0.011172188445925713,0.005815555341541767,0.016987744718790054,NA,NA,NA
86,0.011081281118094921,0.005780891980975866,0.0168621726334095,NA,NA,NA
87,0.011116343550384045,0.005798633676022291,0.0169149748980999,NA,NA,NA
88,0.01110964547842741,0.0057101682759821415,0.01681981049478054,NA,NA,NA
89,0.01112417597323656,0.0056863888166844845,0.01681056246161461,NA,NA,NA
90,0.010955244302749634,0.0056748539209365845,0.016630098223686218,NA,NA,NA
91,0.010901285335421562,0.005634656175971031,0.016535945236682892,NA,NA,NA
92,0.010825573466718197,0.005682122893631458,0.016507696360349655,NA,NA,NA
93,0.010829456150531769,0.005600739736109972,0.016430195420980453,NA,NA,NA
94,0.010819806717336178,0.005588519852608442,0.016408327966928482,NA,NA,NA
95,0.010755466297268867,0.005562787409871817,0.01631825417280197,NA,NA,NA
96,0.010723032988607883,0.005560401361435652,0.016283433884382248,NA,NA,NA
97,0.01075729914009571,0.005561904516071081,0.01631920598447323,NA,NA,NA
98,0.010804499499499798,0.005552296992391348,0.016356797888875008,NA,NA,NA
99,0.010741077363491058,0.005481217056512833,0.01622229628264904,NA,NA,NA
100,0.010721951723098755,0.005502229556441307,0.016224181279540062,NA,NA,NA
101,0.010538647882640362,0.005453275982290506,0.015991924330592155,NA,NA,NA
102,0.010550892911851406,0.005442325491458178,0.01599321886897087,NA,NA,NA
103,0.010509325191378593,0.0054655843414366245,0.01597490906715393,NA,NA,NA
104,0.01046266034245491,0.005481409840285778,0.015944071114063263,NA,NA,NA
105,0.010445651598274708,0.0054332115687429905,0.015878861770033836,NA,NA,NA
106,0.01036139577627182,0.005407425109297037,0.01576882414519787,NA,NA,NA
107,0.010397416539490223,0.005367254372686148,0.015764670446515083,NA,NA,NA
108,0.010443929582834244,0.005276486277580261,0.015720415860414505,NA,NA,NA
109,0.010362386703491211,0.00529705872759223,0.015659445896744728,NA,NA,NA
110,0.010344065725803375,0.005274245049804449,0.015618310309946537,NA,NA,NA
111,0.010217857547104359,0.005243129562586546,0.015460987575352192,NA,NA,NA
112,0.01019085943698883,0.005249036010354757,0.015439895913004875,NA,NA,NA
113,0.010200880467891693,0.005272730719298124,0.015473609790205956,NA,NA,NA
114,0.010412552393972874,0.005199086852371693,0.015611639246344566,NA,NA,NA
115,0.010276432149112225,0.0051981015130877495,0.0154745327308774,NA,NA,NA
116,0.010118073783814907,0.005201863124966621,0.015319936908781528,NA,NA,NA
117,0.010055064223706722,0.005228566937148571,0.015283630229532719,NA,NA,NA
118,0.010062776505947113,0.005225808825343847,0.015288586728274822,NA,NA,NA
119,0.009995087049901485,0.005169839598238468,0.015164929442107677,NA,NA,NA
120,0.01001360360532999,0.00512703787535429,0.01514064334332943,NA,NA,NA
121,0.010093891061842442,0.005133319646120071,0.015227212570607662,NA,NA,NA
122,0.01013126876205206,0.005084904842078686,0.01521617267280817,NA,NA,NA
123,0.009992840699851513,0.005081293638795614,0.015074136666953564,NA,NA,NA
124,0.009966309182345867,0.005043359939008951,0.01500967238098383,NA,NA,NA
125,0.01001655776053667,0.005028319079428911,0.015044876374304295,NA,NA,NA
126,0.009896828792989254,0.005023559555411339,0.014920385554432869,NA,NA,NA
127,0.00981625821441412,0.004977937322109938,0.01479419693350792,NA,NA,NA
128,0.010020047426223755,0.00500395055860281,0.01502399705350399,NA,NA,NA
129,0.009816758334636688,0.005031025502830744,0.014847786165773869,NA,NA,NA
130,0.009735381230711937,0.00503147579729557,0.014766856096684933,NA,NA,NA
131,0.00968770682811737,0.005036510527133942,0.014724218286573887,NA,NA,NA
132,0.009735331870615482,0.004965564236044884,0.014700896106660366,NA,NA,NA
133,0.009651962667703629,0.004920139443129301,0.014572098851203918,NA,NA,NA
134,0.009639272466301918,0.004940285813063383,0.014579557813704014,NA,NA,NA
135,0.00980972871184349,0.00493593467399478,0.014745661988854408,NA,NA,NA
136,0.009586901403963566,0.004900532308965921,0.0144874332472682,NA,NA,NA
137,0.00954253040254116,0.004917605314403772,0.014460135251283646,NA,NA,NA
138,0.009564785286784172,0.004874579142779112,0.014439363032579422,NA,NA,NA
139,0.010015377774834633,0.004836254753172398,0.014851631596684456,NA,NA,NA
140,0.009654860943555832,0.004906078334897757,0.014560937881469727,NA,NA,NA
141,0.009513436816632748,0.004932906944304705,0.01444634422659874,NA,NA,NA
142,0.009485824964940548,0.004924403969198465,0.0144102293998003,NA,NA,NA
143,0.009426090866327286,0.004818506073206663,0.014244595542550087,NA,NA,NA
144,0.009440727531909943,0.00477606849744916,0.014216795563697815,NA,NA,NA
145,0.009497511200606823,0.004779749549925327,0.014277261681854725,NA,NA,NA
146,0.009422400034964085,0.004763873293995857,0.014186274260282516,NA,NA,NA
147,0.009377027861773968,0.004822492133826017,0.014199522323906422,NA,NA,NA
148,0.009463269263505936,0.004787369165569544,0.014250640757381916,NA,NA,NA
149,0.009368219412863255,0.004752336535602808,0.01412055641412735,NA,NA,NA
150,0.009708770550787449,0.004755797795951366,0.01446456927806139,NA,NA,NA
151,0.00942563358694315,0.0047270627692341805,0.01415269821882248,NA,NA,NA
152,0.009318893775343895,0.00471915490925312,0.01403804961591959,NA,NA,NA
153,0.009315846487879753,0.004740284290164709,0.0140561293810606,NA,NA,NA
154,0.009310955181717873,0.004693741910159588,0.01400469709187746,NA,NA,NA
155,0.009216714650392532,0.00463796965777874,0.013854684308171272,NA,NA,NA
156,0.00925106555223465,0.004665023647248745,0.013916089199483395,NA,NA,NA
157,0.009318121708929539,0.0046478272415697575,0.013965950347483158,NA,NA,NA
158,0.009164318442344666,0.00462156580761075,0.013785885646939278,NA,NA,NA
159,0.009189210832118988,0.004639033693820238,0.013828244060277939,NA,NA,NA
160,0.00916916225105524,0.004636276047676802,0.01380543690174818,NA,NA,NA
161,0.009128074161708355,0.004646978806704283,0.013775053434073925,NA,NA,NA
162,0.009060625918209553,0.0046422164887189865,0.01370284240692854,NA,NA,NA
163,0.009111465886235237,0.0045889392495155334,0.013700403273105621,NA,NA,NA
164,0.009144526906311512,0.004590555094182491,0.013735081069171429,NA,NA,NA
165,0.009118289686739445,0.0045590889640152454,0.013677377253770828,NA,NA,NA
166,0.009095820598304272,0.0045704105868935585,0.01366623118519783,NA,NA,NA
167,0.009024456143379211,0.004600890446454287,0.013625345192849636,NA,NA,NA
168,0.009018702432513237,0.004639198537915945,0.01365790143609047,NA,NA,NA
169,0.008982575498521328,0.004610502626746893,0.013593078590929508,NA,NA,NA
170,0.009061668999493122,0.004546565003693104,0.013608234003186226,NA,NA,NA
171,0.009216836653649807,0.004502230789512396,0.013719068840146065,NA,NA,NA
172,0.009061160497367382,0.004495250526815653,0.013556408695876598,NA,NA,NA
173,0.008952776901423931,0.004517210181802511,0.013469989411532879,NA,NA,NA
174,0.00895689707249403,0.00447080098092556,0.01342769619077444,NA,NA,NA
175,0.008877230808138847,0.004484924953430891,0.013362158089876175,NA,NA,NA
176,0.008879282511770725,0.004476830828934908,0.013356112875044346,NA,NA,NA
177,0.008946235291659832,0.004462135024368763,0.01340837124735117,NA,NA,NA
178,0.008946701884269714,0.004484428558498621,0.013431130908429623,NA,NA,NA
179,0.008990352042019367,0.004421853926032782,0.013412208296358585,NA,NA,NA
180,0.008857620880007744,0.004460412543267012,0.013318032957613468,NA,NA,NA
181,0.008885461837053299,0.004407734144479036,0.013293196447193623,NA,NA,NA
182,0.008806263096630573,0.004395478405058384,0.013201740570366383,NA,NA,NA
183,0.008821212686598301,0.004422692582011223,0.01324390433728695,NA,NA,NA
184,0.008707983419299126,0.004449678119271994,0.013157661072909832,NA,NA,NA
185,0.008797682821750641,0.004470520187169313,0.013268202543258667,NA,NA,NA
186,0.008862238377332687,0.004407789558172226,0.013270028866827488,NA,NA,NA
187,0.008700068108737469,0.004380174912512302,0.013080243021249771,NA,NA,NA
188,0.00891237985342741,0.004397518467158079,0.013309899717569351,NA,NA,NA
189,0.00885399617254734,0.004408008418977261,0.013262003660202026,NA,NA,NA
190,0.008754144422709942,0.004347433801740408,0.013101579621434212,NA,NA,NA
191,0.008655862882733345,0.004340963438153267,0.012996826320886612,NA,NA,NA
192,0.008622856810688972,0.004348394926637411,0.012971252202987671,NA,NA,NA
193,0.008642295375466347,0.004347707144916058,0.012990002520382404,NA,NA,NA
194,0.008605868555605412,0.00432177260518074,0.012927640229463577,NA,NA,NA
195,0.008631866425275803,0.004317762795835733,0.012949630618095398,NA,NA,NA
196,0.008809217251837254,0.004374425392597914,0.013183641247451305,NA,NA,NA
197,0.00869712047278881,0.004308163654059172,0.013005283661186695,NA,NA,NA
198,0.008573414757847786,0.004261460620909929,0.012834876775741577,NA,NA,NA
199,0.008594109676778316,0.00428272457793355,0.012876835651695728,NA,NA,NA
200,0.008601808920502663,0.00427672453224659,0.012878532521426678,NA,NA,NA
201,0.008607331663370132,0.004329264629632235,0.012936596758663654,NA,NA,NA
202,0.008558617904782295,0.004328669514507055,0.012887286022305489,NA,NA,NA
203,0.008432374335825443,0.004243273753672838,0.012675649486482143,NA,NA,NA
204,0.008408728986978531,0.004260567482560873,0.012669296003878117,NA,NA,NA
205,0.008428757078945637,0.00426698662340641,0.012695744633674622,NA,NA,NA
206,0.008458544500172138,0.004237809218466282,0.01269635371863842,NA,NA,NA
207,0.008446448482573032,0.0042193494737148285,0.012665798887610435,NA,NA,NA
208,0.008450167253613472,0.004213834647089243,0.012664002366364002,NA,NA,NA
209,0.008452331647276878,0.004214585293084383,0.012666917406022549,NA,NA,NA
210,0.008487374521791935,0.004208663012832403,0.012696038000285625,NA,NA,NA
211,0.008437075652182102,0.004212941974401474,0.012650015763938427,NA,NA,NA
212,0.008363092318177223,0.004209524020552635,0.012572615407407284,NA,NA,NA
213,0.008449734188616276,0.004248479381203651,0.012698213569819927,NA,NA,NA
214,0.008360631763935089,0.004191395360976458,0.012552027590572834,NA,NA,NA
215,0.008413278497755527,0.0042242021299898624,0.012637480162084103,NA,NA,NA
216,0.008347854018211365,0.004169285763055086,0.012517138384282589,NA,NA,NA
217,0.00848304945975542,0.004152233246713877,0.012635283172130585,NA,NA,NA
218,0.008394257165491581,0.004131082445383072,0.012525341473519802,NA,NA,NA
219,0.008310298435389996,0.004165997263044119,0.012476294301450253,NA,NA,NA
220,0.00826313253492117,0.004170726053416729,0.012433858588337898,NA,NA,NA
221,0.008308814838528633,0.0041649602353572845,0.012473774142563343,NA,NA,NA
222,0.0083194300532341,0.004127790220081806,0.01244722306728363,NA,NA,NA
223,0.008283725008368492,0.004124996718019247,0.012408721260726452,NA,NA,NA
224,0.008303235284984112,0.004138674587011337,0.012441907078027725,NA,NA,NA
225,0.008288583718240261,0.004087382461875677,0.012375968508422375,NA,NA,NA
226,0.008197780698537827,0.00410771369934082,0.012305494397878647,NA,NA,NA
227,0.008210575208067894,0.004147752188146114,0.012358329258859158,NA,NA,NA
228,0.008204979822039604,0.004211745224893093,0.012416725046932697,NA,NA,NA
229,0.008306923322379589,0.004117741249501705,0.012424662709236145,NA,NA,NA
230,0.008335419930517673,0.004072397947311401,0.012407820671796799,NA,NA,NA
231,0.008203021250665188,0.004074795637279749,0.01227781642228365,NA,NA,NA
232,0.008210107684135437,0.004096745513379574,0.01230685506016016,NA,NA,NA
233,0.008113487623631954,0.0040357946418225765,0.012149282731115818,NA,NA,NA
234,0.008155660703778267,0.0040374151431024075,0.012193078175187111,NA,NA,NA
235,0.008152672089636326,0.004031172022223473,0.012183843180537224,NA,NA,NA
236,0.00810608547180891,0.004064217675477266,0.01217030268162489,NA,NA,NA
237,0.008453684858977795,0.004057818558067083,0.012511503882706165,NA,NA,NA
238,0.008255473338067532,0.004003434907644987,0.012258908711373806,NA,NA,NA
239,0.008100122213363647,0.00398729695007205,0.012087419629096985,NA,NA,NA
240,0.008025560528039932,0.004013699945062399,0.012039260007441044,NA,NA,NA
241,0.008046320639550686,0.004009252414107323,0.012055572122335434,NA,NA,NA
242,0.008282274939119816,0.004007406532764435,0.012289682403206825,NA,NA,NA
243,0.00800319667905569,0.003974784631282091,0.011977982707321644,NA,NA,NA
244,0.008012345060706139,0.0039571491070091724,0.011969492770731449,NA,NA,NA
245,0.007960912771522999,0.003934485372155905,0.011895398609340191,NA,NA,NA
246,0.00798766128718853,0.003945412579923868,0.011933074332773685,NA,NA,NA
247,0.008009189739823341,0.003962069284170866,0.011971259489655495,NA,NA,NA
248,0.007939071394503117,0.003968819044530392,0.011907889507710934,NA,NA,NA
249,0.008003355003893375,0.004047528840601444,0.01205088384449482,NA,NA,NA
250,0.007912281900644302,0.003986998461186886,0.011899282224476337,NA,NA,NA
