epoch,deconv1_v1_loss,deconv1_v2_loss,loss,val_deconv1_v1_loss,val_deconv1_v2_loss,val_loss
251,0.008151601068675518,0.0039344169199466705,0.012086017988622189,NA,NA,NA
252,0.008179787546396255,0.003932318650186062,0.012112104333937168,NA,NA,NA
253,0.007987678050994873,0.0039994060061872005,0.011987084522843361,NA,NA,NA
254,0.007927371188998222,0.003933517262339592,0.011860889382660389,NA,NA,NA
255,0.0079361442476511,0.0038854058366268873,0.011821550317108631,NA,NA,NA
256,0.008023145608603954,0.0039056430105119944,0.011928788386285305,NA,NA,NA
257,0.00798893440514803,0.0039182803593575954,0.011907215230166912,NA,NA,NA
258,0.007961285300552845,0.0038926955312490463,0.011853979900479317,NA,NA,NA
259,0.00790028553456068,0.003998179920017719,0.011898464523255825,NA,NA,NA
260,0.0078821936622262,0.003909944090992212,0.0117921382188797,NA,NA,NA
261,0.007876867428421974,0.003897678339853883,0.011774546466767788,NA,NA,NA
262,0.007829288020730019,0.0038765568751841784,0.011705843731760979,NA,NA,NA
263,0.007833163253962994,0.0038535278290510178,0.011686692014336586,NA,NA,NA
264,0.00789267010986805,0.0038569492753595114,0.011749621480703354,NA,NA,NA
265,0.00791825819760561,0.003962055314332247,0.01188031304627657,NA,NA,NA
266,0.007806536741554737,0.00390892568975687,0.011715462431311607,NA,NA,NA
267,0.007797083351761103,0.0039201341569423676,0.011717217974364758,NA,NA,NA
268,0.007820842787623405,0.0038459785282611847,0.01166682317852974,NA,NA,NA
269,0.00782746635377407,0.0038779948372393847,0.011705461889505386,NA,NA,NA
270,0.007793659809976816,0.003956767730414867,0.011750428006052971,NA,NA,NA
271,0.00789419375360012,0.0038700802251696587,0.011764274910092354,NA,NA,NA
272,0.008024308830499649,0.003834413830190897,0.011858721263706684,NA,NA,NA
273,0.00788347888737917,0.0038243194576352835,0.011707797646522522,NA,NA,NA
274,0.007777626626193523,0.0038147822488099337,0.011592410504817963,NA,NA,NA
275,0.007743671536445618,0.003871467662975192,0.011615139432251453,NA,NA,NA
276,0.007675500586628914,0.0038463769014924765,0.011521875858306885,NA,NA,NA
277,0.007772461511194706,0.003807326778769493,0.011579788289964199,NA,NA,NA
278,0.007702932693064213,0.003835520474240184,0.011538452468812466,NA,NA,NA
279,0.007735318038612604,0.0038190146442502737,0.011554333381354809,NA,NA,NA
280,0.007658910471946001,0.0038047172129154205,0.011463627219200134,NA,NA,NA
281,0.007689072284847498,0.003761841217055917,0.011450912803411484,NA,NA,NA
282,0.007704120595008135,0.0037682708352804184,0.01147239189594984,NA,NA,NA
283,0.007703608833253384,0.0038562119007110596,0.011559821665287018,NA,NA,NA
284,0.00765232602134347,0.0037698387168347836,0.011422163806855679,NA,NA,NA
285,0.0076314653269946575,0.0037332531064748764,0.011364719830453396,NA,NA,NA
286,0.007638835348188877,0.003725893795490265,0.011364728212356567,NA,NA,NA
287,0.007718173786997795,0.0037551785353571177,0.011473353020846844,NA,NA,NA
288,0.007655479479581118,0.003742137923836708,0.011397617869079113,NA,NA,NA
289,0.007595183793455362,0.003755877260118723,0.01135106012225151,NA,NA,NA
290,0.007617485709488392,0.003743136301636696,0.011360622011125088,NA,NA,NA
291,0.007691470440477133,0.0037407635245472193,0.01143223512917757,NA,NA,NA
292,0.0075227064080536366,0.00372500391677022,0.011247708462178707,NA,NA,NA
293,0.00763298012316227,0.0037167782429605722,0.011349759064614773,NA,NA,NA
294,0.0079554608091712,0.0038034699391573668,0.01175893098115921,NA,NA,NA
295,0.007685340940952301,0.003854871727526188,0.011540212668478489,NA,NA,NA
296,0.007554251234978437,0.003764350898563862,0.011318602599203587,NA,NA,NA
297,0.007566816173493862,0.003738290397450328,0.011305106803774834,NA,NA,NA
298,0.007507478352636099,0.0037332072388380766,0.011240685358643532,NA,NA,NA
299,0.007470151409506798,0.003717859974130988,0.011188013479113579,NA,NA,NA
300,0.007738398853689432,0.0037431130185723305,0.011481509543955326,NA,NA,NA
301,0.007705558557063341,0.0037335059605538845,0.011439066380262375,NA,NA,NA
302,0.007650318089872599,0.0037061667535454035,0.01135648600757122,NA,NA,NA
303,0.0074997046031057835,0.0036709236446768045,0.011170628480613232,NA,NA,NA
304,0.0075072250328958035,0.003692557802423835,0.011199782602488995,NA,NA,NA
305,0.007447296287864447,0.0036814159248024225,0.011128710582852364,NA,NA,NA
306,0.007511839270591736,0.003750447416678071,0.011262286454439163,NA,NA,NA
307,0.007448389660567045,0.003685731440782547,0.011134120635688305,NA,NA,NA
308,0.0074892304837703705,0.003645093645900488,0.011134323664009571,NA,NA,NA
309,0.007451040670275688,0.0036911282222718,0.011142169125378132,NA,NA,NA
310,0.007458219304680824,0.0036832401528954506,0.0111414585262537,NA,NA,NA
311,0.007529122289270163,0.0036712326109409332,0.011200353503227234,NA,NA,NA
312,0.0076937018893659115,0.0036748400889337063,0.011368541978299618,NA,NA,NA
313,0.007473848760128021,0.0036256813909858465,0.011099530383944511,NA,NA,NA
314,0.007479690480977297,0.0036730116698890924,0.011152702383697033,NA,NA,NA
315,0.0074722967110574245,0.003657385939732194,0.011129681020975113,NA,NA,NA
316,0.007465564180165529,0.0036725543905049562,0.01113811694085598,NA,NA,NA
317,0.007410669699311256,0.0037127803079783916,0.011123448610305786,NA,NA,NA
318,0.007475719321519136,0.003686419688165188,0.011162139475345612,NA,NA,NA
319,0.007413905113935471,0.003659235779196024,0.011073140427470207,NA,NA,NA
320,0.007438879460096359,0.003599008545279503,0.011037888005375862,NA,NA,NA
321,0.007494580931961536,0.003637334331870079,0.011131917126476765,NA,NA,NA
322,0.0074762627482414246,0.0036199467722326517,0.011096210218966007,NA,NA,NA
323,0.007312805391848087,0.003654913743957877,0.010967721231281757,NA,NA,NA
324,0.007355148904025555,0.0037213261239230633,0.01107647642493248,NA,NA,NA
325,0.007274140138179064,0.003684750758111477,0.010958891361951828,NA,NA,NA
326,0.007302940357476473,0.0037185666151344776,0.01102150697261095,NA,NA,NA
327,0.00736502930521965,0.0036330868024379015,0.010998115874826908,NA,NA,NA
328,0.007372722029685974,0.0035833511501550674,0.010956072248518467,NA,NA,NA
329,0.007440445013344288,0.0035706928465515375,0.011011136695742607,NA,NA,NA
330,0.007464952766895294,0.0035776214208453894,0.011042572557926178,NA,NA,NA
331,0.007422999478876591,0.0035943309776484966,0.0110173299908638,NA,NA,NA
332,0.007303775753825903,0.0035905505064874887,0.01089432556182146,NA,NA,NA
333,0.00727808615192771,0.0035646019969135523,0.010842687450349331,NA,NA,NA
334,0.007232142612338066,0.0035382797941565514,0.010770422406494617,NA,NA,NA
335,0.007451795041561127,0.0035906631965190172,0.0110424580052495,NA,NA,NA
336,0.0073549216613173485,0.003564239479601383,0.010919163003563881,NA,NA,NA
337,0.007361672352999449,0.003598456969484687,0.010960128158330917,NA,NA,NA
338,0.007257496006786823,0.003599158488214016,0.01085665449500084,NA,NA,NA
339,0.007221287582069635,0.003580325050279498,0.01080161239951849,NA,NA,NA
340,0.007262493949383497,0.003552437527105212,0.01081493217498064,NA,NA,NA
341,0.007303468883037567,0.0035393359139561653,0.010842804796993732,NA,NA,NA
342,0.007245491724461317,0.0035831008572131395,0.010828591883182526,NA,NA,NA
343,0.007207138929516077,0.0035477334167808294,0.010754871182143688,NA,NA,NA
344,0.007162032183259726,0.00357631454244256,0.010738346725702286,NA,NA,NA
345,0.0072380369529128075,0.0035983913112431765,0.01083642803132534,NA,NA,NA
346,0.007163266185671091,0.003541449084877968,0.010704713873565197,NA,NA,NA
347,0.007197737693786621,0.003559230361133814,0.010756971314549446,NA,NA,NA
348,0.007320038042962551,0.003586590988561511,0.010906628333032131,NA,NA,NA
349,0.007214793935418129,0.003538531018421054,0.010753326117992401,NA,NA,NA
350,0.007312916684895754,0.003526632208377123,0.010839550755918026,NA,NA,NA
351,0.007277496159076691,0.0034963744692504406,0.010773872025310993,NA,NA,NA
352,0.00714251771569252,0.0034940342884510756,0.010636549443006516,NA,NA,NA
353,0.0071823508478701115,0.003516427706927061,0.010698779486119747,NA,NA,NA
354,0.00717061385512352,0.0035379345063120127,0.010708548128604889,NA,NA,NA
355,0.007196542341262102,0.003542104037478566,0.010738648474216461,NA,NA,NA
356,0.007145076524466276,0.0034841285087168217,0.010629203170537949,NA,NA,NA
357,0.007218135986477137,0.0034936757292598486,0.010711811482906342,NA,NA,NA
358,0.007138166576623917,0.0034705880098044872,0.010608755052089691,NA,NA,NA
359,0.007084607146680355,0.003504047403112054,0.01058865524828434,NA,NA,NA
360,0.007058975752443075,0.0036639957688748837,0.010722972452640533,NA,NA,NA
361,0.007158591412007809,0.0035017067566514015,0.010660296306014061,NA,NA,NA
362,0.007174670230597258,0.003447652328759432,0.010622321628034115,NA,NA,NA
363,0.007341606076806784,0.0034379123244434595,0.010779517702758312,NA,NA,NA
364,0.007190103176981211,0.003428075462579727,0.01061817817389965,NA,NA,NA
365,0.0070819007232785225,0.003426656359806657,0.010508556850254536,NA,NA,NA
366,0.007065321318805218,0.0034321979619562626,0.010497517883777618,NA,NA,NA
367,0.007075376808643341,0.003467300906777382,0.010542678646743298,NA,NA,NA
368,0.007256291341036558,0.0034227066207677126,0.010678998194634914,NA,NA,NA
369,0.007081319577991962,0.0034203482791781425,0.010501669719815254,NA,NA,NA
370,0.007087939418852329,0.0034186856355518103,0.010506625287234783,NA,NA,NA
371,0.007056929636746645,0.003396588610485196,0.010453518480062485,NA,NA,NA
372,0.00706056971102953,0.0034370715729892254,0.010497642681002617,NA,NA,NA
373,0.007085628341883421,0.0034477657172828913,0.010533394291996956,NA,NA,NA
374,0.007029099389910698,0.003567133331671357,0.010596233420073986,NA,NA,NA
375,0.0070070503279566765,0.003467660630121827,0.01047471072524786,NA,NA,NA
376,0.00698292488232255,0.0034397412091493607,0.010422666557133198,NA,NA,NA
377,0.007010600063949823,0.0035831364803016186,0.010593737475574017,NA,NA,NA
378,0.007398796733468771,0.0035348746459931135,0.01093367114663124,NA,NA,NA
379,0.007296022959053516,0.0034341446589678526,0.010730167850852013,NA,NA,NA
380,0.006988633889704943,0.0033930744975805283,0.010381707921624184,NA,NA,NA
381,0.0069623710587620735,0.003373177023604512,0.010335546918213367,NA,NA,NA
382,0.006937872152775526,0.0033964584581553936,0.01033433061093092,NA,NA,NA
383,0.006936957594007254,0.003389844438061118,0.010326801799237728,NA,NA,NA
384,0.006968499161303043,0.0034149775747209787,0.010383477434515953,NA,NA,NA
385,0.0070319464430212975,0.003392297076061368,0.010424241423606873,NA,NA,NA
386,0.007021411322057247,0.0034050324466079473,0.010426444001495838,NA,NA,NA
387,0.006937558762729168,0.003421215107664466,0.010358775965869427,NA,NA,NA
388,0.007085404358804226,0.003372743958607316,0.010458146221935749,NA,NA,NA
389,0.007012856192886829,0.0033664328511804342,0.010379290208220482,NA,NA,NA
390,0.006988400127738714,0.003430350450798869,0.010418751277029514,NA,NA,NA
391,0.006976956967264414,0.0034201941452920437,0.010397151112556458,NA,NA,NA
392,0.0069924346171319485,0.0034153214655816555,0.010407756082713604,NA,NA,NA
393,0.006880480330437422,0.003404338378459215,0.010284817777574062,NA,NA,NA
394,0.006978939287364483,0.0034462956245988607,0.010425234213471413,NA,NA,NA
395,0.006895451340824366,0.0033878167159855366,0.010283268056809902,NA,NA,NA
396,0.006832746788859367,0.00336283422075212,0.010195582173764706,NA,NA,NA
397,0.007089734077453613,0.0033408107701689005,0.01043054461479187,NA,NA,NA
398,0.007015380077064037,0.0033649560064077377,0.010380337946116924,NA,NA,NA
399,0.006905746646225452,0.0033749775029718876,0.010280723683536053,NA,NA,NA
400,0.0069036888889968395,0.0033463500440120697,0.010250038467347622,NA,NA,NA
401,0.006926375441253185,0.0033985087648034096,0.01032488513737917,NA,NA,NA
402,0.006835753098130226,0.0034305236767977476,0.010266275145113468,NA,NA,NA
403,0.00682793790474534,0.0033762354869395494,0.010204174555838108,NA,NA,NA
404,0.006852052174508572,0.0033396391663700342,0.010191692039370537,NA,NA,NA
405,0.006910655181854963,0.0033235938753932714,0.010234248824417591,NA,NA,NA
406,0.0068739233538508415,0.0033281277865171432,0.010202051140367985,NA,NA,NA
407,0.00707604456692934,0.003383310278877616,0.010459356009960175,NA,NA,NA
408,0.006856179796159267,0.0033972873352468014,0.01025346852838993,NA,NA,NA
409,0.00696822814643383,0.003364768112078309,0.01033299695700407,NA,NA,NA
410,0.006884919013828039,0.0033306751865893602,0.010215593501925468,NA,NA,NA
411,0.006839422043412924,0.003312949324026704,0.010152372531592846,NA,NA,NA
412,0.006859457585960627,0.0033173172269016504,0.01017677504569292,NA,NA,NA
413,0.006835342384874821,0.003303799545392394,0.010139142163097858,NA,NA,NA
414,0.006784753408282995,0.0032885565888136625,0.010073309764266014,NA,NA,NA
415,0.0067777978256344795,0.003350986400619149,0.01012878306210041,NA,NA,NA
416,0.006799791008234024,0.003421355038881302,0.0102211469784379,NA,NA,NA
417,0.006849135737866163,0.0033920707646757364,0.010241206735372543,NA,NA,NA
418,0.006921993102878332,0.0033429607283324003,0.010264953598380089,NA,NA,NA
419,0.007006969302892685,0.0032974956557154655,0.010304464027285576,NA,NA,NA
420,0.006797088775783777,0.003296148730441928,0.010093238204717636,NA,NA,NA
421,0.006729375571012497,0.0032964451238512993,0.010025822557508945,NA,NA,NA
422,0.0067064943723380566,0.003313473192974925,0.010019967332482338,NA,NA,NA
423,0.006773833651095629,0.0033323776442557573,0.01010621152818203,NA,NA,NA
424,0.006856562104076147,0.003285348182544112,0.010141909122467041,NA,NA,NA
425,0.006810404825955629,0.0032742267940193415,0.01008463092148304,NA,NA,NA
426,0.006767419632524252,0.0032937831711024046,0.010061202570796013,NA,NA,NA
427,0.006724711507558823,0.003259287215769291,0.009983997792005539,NA,NA,NA
428,0.006787067279219627,0.003307325765490532,0.010094392113387585,NA,NA,NA
429,0.006778972689062357,0.0033684619702398777,0.010147434659302235,NA,NA,NA
430,0.006809229496866465,0.003281655954197049,0.010090884752571583,NA,NA,NA
431,0.006658373400568962,0.003241159487515688,0.009899533353745937,NA,NA,NA
432,0.006812424398958683,0.0032381820492446423,0.010050606913864613,NA,NA,NA
433,0.006960297469049692,0.0032390879932790995,0.01019938476383686,NA,NA,NA
434,0.006804102100431919,0.003404160961508751,0.01020826306194067,NA,NA,NA
435,0.0068599930964410305,0.0033801968675106764,0.010240190662443638,NA,NA,NA
436,0.006692510098218918,0.003279397962614894,0.00997190736234188,NA,NA,NA
437,0.006618682760745287,0.003271808149293065,0.00989049207419157,NA,NA,NA
438,0.006619571708142757,0.003298686584457755,0.009918257594108582,NA,NA,NA
439,0.006681249011307955,0.0032486096024513245,0.009929859079420567,NA,NA,NA
440,0.006954217329621315,0.003229225054383278,0.010183442384004593,NA,NA,NA
441,0.0067023299634456635,0.003212692216038704,0.009915020316839218,NA,NA,NA
442,0.006865490693598986,0.0032749611418694258,0.010140450671315193,NA,NA,NA
443,0.006703475955873728,0.003264234634116292,0.009967711754143238,NA,NA,NA
444,0.006655452772974968,0.003246078034862876,0.009901530109345913,NA,NA,NA
445,0.00666650477796793,0.0032246054615825415,0.00989111140370369,NA,NA,NA
446,0.006584531627595425,0.0032158938702195883,0.009800425730645657,NA,NA,NA
447,0.006629916373640299,0.003237784141674638,0.009867699816823006,NA,NA,NA
448,0.006780347321182489,0.003293786896392703,0.010074135847389698,NA,NA,NA
449,0.006832192186266184,0.003274883609265089,0.010107076726853848,NA,NA,NA
450,0.0066453032195568085,0.0032395091839134693,0.009884811006486416,NA,NA,NA
451,0.006592926103621721,0.0032070521265268326,0.009799977764487267,NA,NA,NA
452,0.006711171939969063,0.003240882884711027,0.009952054359018803,NA,NA,NA
453,0.006744248326867819,0.003267852356657386,0.010012101382017136,NA,NA,NA
454,0.006582524161785841,0.00318875047378242,0.009771274402737617,NA,NA,NA
455,0.0066369324922561646,0.003303202334791422,0.009940133430063725,NA,NA,NA
456,0.006625330541282892,0.003221773076802492,0.00984710268676281,NA,NA,NA
457,0.006747471634298563,0.0031864524353295565,0.009933924302458763,NA,NA,NA
458,0.006570425350219011,0.003192915813997388,0.009763340465724468,NA,NA,NA
459,0.006639400497078896,0.0032105809077620506,0.009849980473518372,NA,NA,NA
460,0.006664318032562733,0.0032007931731641293,0.00986511167138815,NA,NA,NA
461,0.006550165358930826,0.0032060272060334682,0.009756192564964294,NA,NA,NA
462,0.006579113658517599,0.0031980592757463455,0.009777172468602657,NA,NA,NA
463,0.006626639515161514,0.0032467953860759735,0.009873434901237488,NA,NA,NA
464,0.006552493199706078,0.003232315881177783,0.009784810245037079,NA,NA,NA
465,0.006700809579342604,0.003185455221682787,0.00988626480102539,NA,NA,NA
466,0.006758674047887325,0.0031827271450310946,0.009941400028765202,NA,NA,NA
467,0.0065649873577058315,0.00327502703294158,0.009840013459324837,NA,NA,NA
468,0.006511112209409475,0.0032140605617314577,0.009725173003971577,NA,NA,NA
469,0.006541942711919546,0.0031605171971023083,0.009702458046376705,NA,NA,NA
470,0.006527817342430353,0.003166978945955634,0.009694796055555344,NA,NA,NA
471,0.006489607971161604,0.0031582198571413755,0.009647827595472336,NA,NA,NA
472,0.006601105444133282,0.00334772071801126,0.009948826394975185,NA,NA,NA
473,0.006648716051131487,0.003273481037467718,0.00992219615727663,NA,NA,NA
474,0.0065346830524504185,0.003181351348757744,0.009716035798192024,NA,NA,NA
475,0.006528090685606003,0.0031775981187820435,0.009705688804388046,NA,NA,NA
476,0.0068164002150297165,0.0031774204690009356,0.009993820451200008,NA,NA,NA
477,0.00680029159411788,0.0031545935198664665,0.009954884648323059,NA,NA,NA
478,0.0065432097762823105,0.0031311120837926865,0.009674321860074997,NA,NA,NA
479,0.006499351467937231,0.003128655720502138,0.00962800718843937,NA,NA,NA
480,0.0064553809352219105,0.0031815888360142708,0.009636969305574894,NA,NA,NA
481,0.006489620078355074,0.0031976988539099693,0.009687320329248905,NA,NA,NA
482,0.006477895192801952,0.0032630416098982096,0.009740938432514668,NA,NA,NA
483,0.006535515654832125,0.003135086502879858,0.009670602157711983,NA,NA,NA
484,0.006447463762015104,0.003154194913804531,0.009601658210158348,NA,NA,NA
485,0.006511727813631296,0.003173903562128544,0.009685631841421127,NA,NA,NA
486,0.0066234041005373,0.0031329530756920576,0.009756356477737427,NA,NA,NA
487,0.006667213514447212,0.0031271791085600853,0.009794393554329872,NA,NA,NA
488,0.006474121939390898,0.003137351246550679,0.009611472487449646,NA,NA,NA
489,0.006495586596429348,0.0031684853602200747,0.009664072655141354,NA,NA,NA
490,0.006514598615467548,0.0031377675477415323,0.009652366861701012,NA,NA,NA
491,0.006418715696781874,0.003111578756943345,0.009530293755233288,NA,NA,NA
492,0.006386105902493,0.003113238140940666,0.009499343112111092,NA,NA,NA
493,0.006439183838665485,0.0030812090262770653,0.009520391002297401,NA,NA,NA
494,0.006394792348146439,0.0031066066585481167,0.009501398541033268,NA,NA,NA
495,0.006491853389889002,0.0031135771423578262,0.009605430997908115,NA,NA,NA
496,0.006511976011097431,0.003144466085359454,0.00965644046664238,NA,NA,NA
497,0.006625412032008171,0.0031446495559066534,0.009770061820745468,NA,NA,NA
498,0.006491669453680515,0.0031474255956709385,0.009639093652367592,NA,NA,NA
499,0.006476155016571283,0.0032841209322214127,0.009760277345776558,NA,NA,NA
